Country,Family,Freedom,GDP per Capita,Generosity,Happiness Rank,Happiness Score,Life Expectancy,Region,Trust (Government Corruption),Year
Azerbaijan,0.93793,0.3703,1.02389,0.07799,80,5.212,0.64045,Central and Eastern Europe,0.16065,2015
Pakistan,0.41411,0.12102,0.59543,0.33671,81,5.194,0.51466,Southern Asia,0.10464,2015
Jordan,1.05392,0.40661,0.90198,0.11053,82,5.192,0.69639,Middle East and Northern Africa,0.14293,2015
Montenegro,0.90557,0.1826,0.97438,0.1614,82,5.192,0.72521,Central and Eastern Europe,0.14296,2015
China,0.94675,0.51697,0.89012,0.08185,84,5.14,0.81658,Eastern Asia,0.02781,2015
Zambia,0.91612,0.48827,0.47038,0.19591,85,5.129,0.29924,Sub-Saharan Africa,0.12468,2015
Romania,0.88588,0.35068,1.04345,0.13748,86,5.124,0.7689,Central and Eastern Europe,0.00649,2015
Serbia,1.00964,0.20107,0.92053,0.19231,87,5.123,0.74836,Central and Eastern Europe,0.02617,2015
Portugal,1.13935,0.51469,1.15991,0.13719,88,5.102,0.87519,Western Europe,0.01078,2015
Latvia,1.09562,0.29671,1.11312,0.18226,89,5.098,0.72437,Central and Eastern Europe,0.06332,2015
Philippines,1.03516,0.62545,0.70532,0.24991,90,5.073,0.58114,Southeastern Asia,0.12279,2015
Somaliland region,0.95152,0.46582,0.18847,0.50318,91,5.057,0.43873,Sub-Saharan Africa,0.39928,2015
Morocco,0.64095,0.41691,0.73479,0.07172,92,5.013,0.60954,Middle East and Northern Africa,0.08546,2015
Macedonia,1.00232,0.33457,0.91851,0.22359,93,5.007,0.73545,Central and Eastern Europe,0.05327,2015
Mozambique,1.02626,0.34037,0.08308,0.22269,94,4.971,0.09131,Sub-Saharan Africa,0.15603,2015
Albania,0.80434,0.35733,0.87867,0.14272,95,4.959,0.81325,Central and Eastern Europe,0.06413,2015
Bosnia and Herzegovina,0.91916,0.09245,0.83223,0.24808,96,4.949,0.79081,Central and Eastern Europe,0.00227,2015
Lesotho,1.04103,0.31767,0.37545,0.16388,97,4.898,0.07612,Sub-Saharan Africa,0.12504,2015
Dominican Republic,1.17202,0.57672,0.89537,0.21684,98,4.885,0.66825,Latin America and Caribbean,0.14234,2015
Laos,0.73803,0.59591,0.59066,0.42192,99,4.876,0.54909,Southeastern Asia,0.24249,2015
Mongolia,1.3006,0.43626,0.82819,0.3323,100,4.874,0.60268,Eastern Asia,0.02666,2015
Swaziland,1.07284,0.30658,0.71206,0.18259,101,4.867,0.07566,Sub-Saharan Africa,0.0306,2015
Greece,0.92933,0.07699,1.15406,0,102,4.857,0.88213,Western Europe,0.01397,2015
Lebanon,0.80001,0.33916,1.02564,0.21854,103,4.839,0.83947,Middle East and Northern Africa,0.04582,2015
Hungary,1.20215,0.32112,1.12094,0.128,104,4.8,0.75905,Central and Eastern Europe,0.02758,2015
Honduras,0.95348,0.40148,0.59532,0.23027,105,4.788,0.6951,Latin America and Caribbean,0.06825,2015
Tajikistan,0.85563,0.47216,0.39047,0.22974,106,4.786,0.57379,Central and Eastern Europe,0.15072,2015
Tunisia,0.60429,0.26268,0.88113,0.06431,107,4.739,0.73793,Middle East and Northern Africa,0.06358,2015
Palestinian Territories,0.92558,0.24499,0.59867,0.11251,108,4.715,0.66015,Middle East and Northern Africa,0.12905,2015
Bangladesh,0.43106,0.4082,0.39753,0.21222,109,4.694,0.60164,Southern Asia,0.12569,2015
Iran,0.54447,0.30033,1.0088,0.38086,110,4.686,0.69805,Middle East and Northern Africa,0.05863,2015
Ukraine,1.20278,0.25123,0.79907,0.15275,111,4.681,0.6739,Central and Eastern Europe,0.02961,2015
Iraq,0.81889,0,0.98549,0.17922,112,4.677,0.60237,Middle East and Northern Africa,0.13788,2015
South Africa,1.18468,0.33207,0.92049,0.11973,113,4.642,0.27688,Sub-Saharan Africa,0.08884,2015
Ghana,0.67954,0.42342,0.54558,0.23087,114,4.633,0.40132,Sub-Saharan Africa,0.04355,2015
Zimbabwe,1.03276,0.25861,0.271,0.18987,115,4.61,0.33475,Sub-Saharan Africa,0.08079,2015
Liberia,0.78968,0.28531,0.0712,0.24362,116,4.571,0.34201,Sub-Saharan Africa,0.06232,2015
India,0.38174,0.39786,0.64499,0.26475,117,4.565,0.51529,Southern Asia,0.08492,2015
Sudan,1.01404,0.10081,0.52107,0.19062,118,4.55,0.36878,Sub-Saharan Africa,0.1466,2015
Haiti,0.74302,0.24425,0.26673,0.46187,119,4.518,0.38847,Latin America and Caribbean,0.17175,2015
Congo (Kinshasa),1.0012,0.22605,0,0.24834,120,4.517,0.09806,Sub-Saharan Africa,0.07625,2015
Nepal,0.86449,0.38282,0.35997,0.32296,121,4.514,0.56874,Southern Asia,0.05907,2015
Ethiopia,0.60406,0.4345,0.19073,0.24325,122,4.512,0.44055,Sub-Saharan Africa,0.15048,2015
Sierra Leone,0.95571,0.4084,0.33024,0.21488,123,4.507,0,Sub-Saharan Africa,0.08786,2015
Mauritania,0.86908,0.24232,0.45407,0.219,124,4.436,0.35874,Sub-Saharan Africa,0.17461,2015
Kenya,0.99876,0.42215,0.36471,0.37542,125,4.419,0.41435,Sub-Saharan Africa,0.05839,2015
Djibouti,0.59207,0.46074,0.44025,0.18093,126,4.369,0.36291,Sub-Saharan Africa,0.28105,2015
Armenia,0.77711,0.19847,0.76821,0.07855,127,4.35,0.7299,Central and Eastern Europe,0.039,2015
Botswana,1.10464,0.49495,0.99355,0.10461,128,4.332,0.04776,Sub-Saharan Africa,0.12474,2015
Myanmar,0.70905,0.44017,0.27108,0.79588,129,4.307,0.48246,Southeastern Asia,0.19034,2015
Georgia,0.38562,0.40577,0.7419,0.05547,130,4.297,0.72926,Central and Eastern Europe,0.38331,2015
Malawi,0.41134,0.43054,0.01604,0.33128,131,4.292,0.22562,Sub-Saharan Africa,0.06977,2015
Sri Lanka,1.01905,0.53726,0.83524,0.40828,132,4.271,0.70806,Southern Asia,0.09179,2015
Cameroon,0.88767,0.49309,0.4225,0.20618,133,4.252,0.23402,Sub-Saharan Africa,0.05786,2015
Bulgaria,1.10614,0.30587,1.01216,0.11921,134,4.218,0.76649,Central and Eastern Europe,0.00872,2015
Egypt,0.747,0.17288,0.8818,0.11291,135,4.194,0.61712,Middle East and Northern Africa,0.06324,2015
Yemen,0.68093,0.35571,0.54649,0.09131,136,4.077,0.40064,Middle East and Northern Africa,0.07854,2015
Angola,0.8604,0.10384,0.75778,0.12344,137,4.033,0.16683,Sub-Saharan Africa,0.07122,2015
Mali,1.03526,0.38857,0.26074,0.18798,138,3.995,0.20583,Sub-Saharan Africa,0.12352,2015
Congo (Brazzaville),0.6629,0.41466,0.67866,0.12388,139,3.989,0.31051,Sub-Saharan Africa,0.11686,2015
Comoros,0.79273,0.22917,0.23906,0.17441,140,3.956,0.36315,Sub-Saharan Africa,0.199,2015
Uganda,1.13299,0.45727,0.21102,0.29066,141,3.931,0.33861,Sub-Saharan Africa,0.07267,2015
Senegal,0.97619,0.36772,0.36498,0.20843,142,3.904,0.4354,Sub-Saharan Africa,0.10713,2015
Gabon,0.90528,0.31914,1.06024,0.06822,143,3.896,0.43372,Sub-Saharan Africa,0.11091,2015
Niger,0.77265,0.47692,0.0694,0.19387,144,3.845,0.29707,Sub-Saharan Africa,0.15639,2015
Cambodia,0.62736,0.66246,0.46038,0.40359,145,3.819,0.61114,Southeastern Asia,0.07247,2015
Tanzania,1.00268,0.32878,0.2852,0.34377,146,3.781,0.38215,Sub-Saharan Africa,0.05747,2015
Madagascar,0.66801,0.19184,0.20824,0.21333,147,3.681,0.46721,Sub-Saharan Africa,0.08124,2015
Central African Republic,0,0.48879,0.0785,0.23835,148,3.678,0.06699,Sub-Saharan Africa,0.08289,2015
Chad,0.76062,0.23501,0.34193,0.18386,149,3.667,0.1501,Sub-Saharan Africa,0.05269,2015
Guinea,0.46475,0.37725,0.17417,0.28657,150,3.656,0.24009,Sub-Saharan Africa,0.12139,2015
Ivory Coast,0.77115,0.46866,0.46534,0.20165,151,3.655,0.15185,Sub-Saharan Africa,0.17922,2015
Burkina Faso,0.85188,0.39493,0.25812,0.21747,152,3.587,0.27125,Sub-Saharan Africa,0.12832,2015
Afghanistan,0.30285,0.23414,0.31982,0.3651,153,3.575,0.30335,Southern Asia,0.09719,2015
Rwanda,0.7737,0.59201,0.22208,0.22628,154,3.465,0.42864,Sub-Saharan Africa,0.55191,2015
Benin,0.35386,0.4845,0.28665,0.1826,155,3.34,0.3191,Sub-Saharan Africa,0.0801,2015
Syria,0.47489,0.15684,0.6632,0.47179,156,3.006,0.72193,Middle East and Northern Africa,0.18906,2015
Burundi,0.41587,0.1185,0.0153,0.19727,157,2.905,0.22396,Sub-Saharan Africa,0.10062,2015
Togo,0.13995,0.36453,0.20868,0.16681,158,2.839,0.28443,Sub-Saharan Africa,0.10731,2015
Denmark,1.16374,0.57941,1.44178,0.36171,1,7.526,0.79504,Western Europe,0.44453,2016
Switzerland,1.14524,0.58557,1.52733,0.28083,2,7.509,0.86303,Western Europe,0.41203,2016
Iceland,1.18326,0.56624,1.42666,0.47678,3,7.501,0.86733,Western Europe,0.14975,2016
Norway,1.1269,0.59609,1.57744,0.37895,4,7.498,0.79579,Western Europe,0.35776,2016
Finland,1.13464,0.57104,1.40598,0.25492,5,7.413,0.81091,Western Europe,0.41004,2016
Canada,1.0961,0.5737,1.44015,0.44834,6,7.404,0.8276,North America,0.31329,2016
Netherlands,1.02912,0.55211,1.46468,0.47416,7,7.339,0.81231,Western Europe,0.29927,2016
New Zealand,1.17278,0.58147,1.36066,0.49401,8,7.334,0.83096,Australia and New Zealand,0.41904,2016
Australia,1.10476,0.56837,1.44443,0.47407,9,7.313,0.8512,Australia and New Zealand,0.32331,2016
Sweden,1.08764,0.58218,1.45181,0.38254,10,7.291,0.83121,Western Europe,0.40867,2016
Israel,0.99537,0.36432,1.33766,0.32288,11,7.267,0.84917,Middle East and Northern Africa,0.08728,2016
Austria,1.08383,0.54355,1.45038,0.32865,12,7.119,0.80565,Western Europe,0.21348,2016
United States,1.04782,0.48163,1.50796,0.41077,13,7.104,0.779,North America,0.14868,2016
Costa Rica,1.02152,0.55225,1.06879,0.22553,14,7.087,0.76146,Latin America and Caribbean,0.10547,2016
Puerto Rico,1.08113,0.46823,1.35943,0.22202,15,7.039,0.77758,Latin America and Caribbean,0.12275,2016
Germany,1.09774,0.53466,1.44787,0.30452,16,6.994,0.81487,Western Europe,0.28551,2016
Brazil,1.03938,0.40425,1.08754,0.15776,17,6.952,0.61415,Latin America and Caribbean,0.14166,2016
Belgium,1.05249,0.51354,1.42539,0.2424,18,6.929,0.81959,Western Europe,0.26248,2016
Ireland,1.16157,0.54008,1.48341,0.44963,19,6.907,0.81455,Western Europe,0.29754,2016
Luxembourg,1.03999,0.5487,1.69752,0.27571,20,6.871,0.84542,Western Europe,0.35329,2016
Mexico,0.7146,0.37709,1.11508,0.11735,21,6.778,0.71143,Latin America and Caribbean,0.18355,2016
Singapore,0.86758,0.4877,1.64555,0.32706,22,6.739,0.94719,Southeastern Asia,0.46987,2016
United Kingdom,1.08672,0.50036,1.40283,0.50156,23,6.725,0.80991,Western Europe,0.27399,2016
Chile,0.90587,0.37789,1.2167,0.31595,24,6.705,0.81883,Latin America and Caribbean,0.11451,2016
Panama,0.98912,0.48927,1.18306,0.2418,25,6.701,0.70835,Latin America and Caribbean,0.08423,2016
Argentina,1.06612,0.42284,1.15137,0.10989,26,6.65,0.69711,Latin America and Caribbean,0.07296,2016
Czech Republic,1.00793,0.41418,1.30915,0.09929,27,6.596,0.76376,Central and Eastern Europe,0.03986,2016
United Arab Emirates,0.87114,0.56215,1.57352,0.26591,28,6.573,0.72993,Middle East and Northern Africa,0.35561,2016
Uruguay,1.03143,0.54388,1.18157,0.18056,29,6.545,0.72183,Latin America and Caribbean,0.21394,2016
Malta,1.09879,0.54994,1.30782,0.56237,30,6.488,0.80315,Western Europe,0.17554,2016
Colombia,1.02169,0.44735,1.03032,0.15626,31,6.481,0.59659,Latin America and Caribbean,0.05399,2016
France,1.00508,0.46562,1.39488,0.1216,32,6.478,0.83795,Western Europe,0.17808,2016
Thailand,1.04477,0.49553,1.0893,0.58696,33,6.474,0.64915,Southeastern Asia,0.02833,2016
Saudi Arabia,0.84829,0.37904,1.48953,0.15457,34,6.379,0.59267,Middle East and Northern Africa,0.30008,2016
Taiwan,0.92624,0.32377,1.39729,0.25495,34,6.379,0.79565,Eastern Asia,0.0663,2016
Qatar,0.87964,0.56679,1.82427,0.32388,36,6.375,0.71723,Middle East and Northern Africa,0.48049,2016
Spain,1.12945,0.37545,1.34253,0.17665,37,6.361,0.87896,Western Europe,0.06137,2016
Algeria,0.83309,0.21006,1.05266,0.07044,38,6.355,0.61804,Middle East and Northern Africa,0.16157,2016
Guatemala,0.87119,0.50379,0.83454,0.28808,39,6.324,0.54039,Latin America and Caribbean,0.08701,2016
Suriname,0.77866,0.52234,1.09686,0.16665,40,6.269,0.50933,Latin America and Caribbean,0.12692,2016
Kuwait,0.87758,0.43166,1.61714,0.15965,41,6.239,0.63569,Middle East and Northern Africa,0.23669,2016
Bahrain,0.94397,0.47375,1.44024,0.17147,42,6.218,0.65696,Middle East and Northern Africa,0.25772,2016
Trinidad and Tobago,0.98569,0.48453,1.32572,0.31935,43,6.168,0.52608,Latin America and Caribbean,0.01241,2016
Venezuela,1.03302,0.19847,1.13367,0.0425,44,6.084,0.61904,Latin America and Caribbean,0.08304,2016
Slovakia,1.08268,0.23391,1.27973,0.13837,45,6.078,0.70367,Central and Eastern Europe,0.02947,2016
El Salvador,0.80975,0.37269,0.8737,0.08877,46,6.068,0.596,Latin America and Caribbean,0.10613,2016
Malaysia,0.88025,0.39031,1.25142,0.41474,47,6.005,0.62366,Southeastern Asia,0.09081,2016
Nicaragua,0.89521,0.46582,0.69384,0.29773,48,5.992,0.65213,Latin America and Caribbean,0.16292,2016
Uzbekistan,1.1681,0.60848,0.73591,0.34326,49,5.987,0.50163,Central and Eastern Europe,0.28333,2016
Italy,1.04167,0.18827,1.35495,0.16684,50,5.977,0.85102,Western Europe,0.02556,2016
Ecuador,0.85974,0.4027,0.97306,0.10074,51,5.976,0.68613,Latin America and Caribbean,0.18037,2016
Belize,0.68655,0.51231,0.87616,0.23684,52,5.956,0.45569,Latin America and Caribbean,0.10771,2016
Japan,1.06054,0.46761,1.38007,0.10224,53,5.921,0.91491,Eastern Asia,0.18985,2016
Kazakhstan,0.95544,0.4052,1.22943,0.15011,54,5.919,0.57386,Central and Eastern Europe,0.11132,2016
Moldova,0.83132,0.25202,0.69177,0.19997,55,5.897,0.52309,Central and Eastern Europe,0.01903,2016
Russia,1.05261,0.32682,1.23228,0.02736,56,5.856,0.58991,Central and Eastern Europe,0.03586,2016
Poland,1.04685,0.4519,1.24585,0.14443,57,5.835,0.69058,Central and Eastern Europe,0.055,2016
South Korea,0.72194,0.25168,1.35948,0.18824,57,5.835,0.88645,Eastern Asia,0.07716,2016
Bolivia,0.83779,0.50961,0.79422,0.21698,59,5.822,0.4697,Latin America and Caribbean,0.07746,2016
Lithuania,1.06411,0.18929,1.2692,0.02025,60,5.813,0.64674,Central and Eastern Europe,0.0182,2016
Belarus,1.04993,0.29091,1.13062,0.13942,61,5.802,0.63104,Central and Eastern Europe,0.17457,2016
North Cyprus,0.81826,0.43596,1.31141,0.26322,62,5.771,0.84142,Western Europe,0.16578,2016
Slovenia,1.05613,0.53164,1.29947,0.25738,63,5.768,0.79151,Central and Eastern Europe,0.03635,2016
Peru,0.81255,0.37502,0.99602,0.14527,64,5.743,0.62994,Latin America and Caribbean,0.05292,2016
Turkmenistan,1.03817,0.37408,1.08017,0.22567,65,5.658,0.44006,Central and Eastern Europe,0.28467,2016
Mauritius,0.75695,0.46145,1.14372,0.36951,66,5.648,0.66189,Sub-Saharan Africa,0.05203,2016
Libya,0.95076,0.40672,1.06688,0.17087,67,5.615,0.52304,Middle East and Northern Africa,0.10339,2016
Latvia,0.95025,0.27996,1.21788,0.17445,68,5.56,0.63952,Central and Eastern Europe,0.0889,2016
Cyprus,0.70697,0.29507,1.31857,0.27906,69,5.546,0.8488,Western Europe,0.05228,2016
Paraguay,1.11111,0.46235,0.89373,0.25296,70,5.538,0.58295,Latin America and Caribbean,0.07396,2016
Romania,0.72803,0.36712,1.1697,0.12889,71,5.528,0.67602,Central and Eastern Europe,0.00679,2016
Estonia,1.05163,0.41511,1.27964,0.08423,72,5.517,0.68098,Central and Eastern Europe,0.18519,2016
Jamaica,0.96372,0.43597,0.89333,0.22245,73,5.51,0.59469,Latin America and Caribbean,0.04294,2016
Croatia,0.60809,0.23907,1.18649,0.18434,74,5.488,0.70524,Central and Eastern Europe,0.04002,2016
Hong Kong,0.87021,0.48079,1.5107,0.40097,75,5.458,0.95277,Eastern Asia,0.31647,2016
Somalia,0.33613,0.56778,0,0.27225,76,5.44,0.11466,Sub-Saharan Africa,0.3118,2016
Kosovo,0.66062,0.14396,0.90145,0.27992,77,5.401,0.54,Central and Eastern Europe,0.06547,2016
Turkey,0.87717,0.23889,1.16492,0.04707,78,5.389,0.64718,Middle East and Northern Africa,0.12348,2016
Indonesia,0.87625,0.39237,0.95104,0.56521,79,5.314,0.49374,Southeastern Asia,0.00322,2016
Jordan,0.86216,0.36023,0.99673,0.14262,80,5.303,0.60712,Middle East and Northern Africa,0.13297,2016
Azerbaijan,0.76042,0.35327,1.12373,0.0564,81,5.291,0.54504,Central and Eastern Europe,0.17914,2016
Philippines,0.87877,0.54854,0.81217,0.21674,82,5.279,0.47036,Southeastern Asia,0.11757,2016
China,0.79381,0.44012,1.0278,0.04959,83,5.245,0.73561,Eastern Asia,0.02745,2016
Bhutan,0.90836,0.46074,0.8527,0.48546,84,5.196,0.49759,Southern Asia,0.1616,2016
Kyrgyzstan,0.95434,0.40212,0.56044,0.38432,85,5.185,0.55449,Central and Eastern Europe,0.04762,2016
Serbia,0.81329,0.15718,1.03437,0.20737,86,5.177,0.6458,Central and Eastern Europe,0.04339,2016
Bosnia and Herzegovina,0.64367,0.09511,0.93383,0.29889,87,5.163,0.70766,Central and Eastern Europe,0,2016
Montenegro,0.74173,0.15111,1.07838,0.17191,88,5.161,0.63533,Central and Eastern Europe,0.12721,2016
Dominican Republic,0.99496,0.52259,1.02787,0.21286,89,5.155,0.57669,Latin America and Caribbean,0.12372,2016
Morocco,0.38595,0.25646,0.84058,0.04053,90,5.151,0.59471,Middle East and Northern Africa,0.08404,2016
Hungary,0.93164,0.1977,1.24142,0.099,91,5.145,0.67608,Central and Eastern Europe,0.04472,2016
Pakistan,0.26135,0.14622,0.68816,0.31185,92,5.132,0.40306,Southern Asia,0.1388,2016
Lebanon,0.64184,0.26228,1.12268,0.23693,93,5.129,0.76171,Middle East and Northern Africa,0.03061,2016
Portugal,0.94367,0.44727,1.27607,0.11691,94,5.123,0.79363,Western Europe,0.01521,2016
Macedonia,0.78236,0.27668,1.0193,0.23507,95,5.121,0.64738,Central and Eastern Europe,0.07047,2016
Vietnam,0.79117,0.55954,0.74037,0.25075,96,5.061,0.66157,Southeastern Asia,0.11556,2016
